1.1,3,0.9762500000000001,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,0.6991666666666667,0.5
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,0.6991666666666667,0.5
1.1,3,0.6754166666666667,0.5
1.1,3,1.0,1.0
1.1,3,0.9762500000000001,1.0
1.1,3,0.9762500000000001,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,0.9762500000000001,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,0.6754166666666667,0.5
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,0.6991666666666667,0.5
1.1,3,1.0,1.0
1.1,3,0.9762500000000001,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,0.6754166666666667,0.5
1.1,3,0.9762500000000001,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,0.9762500000000001,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,0.9762500000000001,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,0.9762500000000001,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,0.9762500000000001,1.0
1.1,3,0.9762500000000001,1.0
1.1,3,1.0,1.0
1.1,3,0.6991666666666667,0.5
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,0.6754166666666667,0.5
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,1.0,1.0
1.1,3,0.9762500000000001,1.0
1.1,5,0.97625,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,1.0,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.8263815625,0.6666666666666666
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,1.0,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,1.0,1.0
1.1,5,1.0,1.0
1.1,5,1.0,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9849583333333333,1.0
1.1,5,1.0,1.0
1.1,5,1.0,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9742411458333333,1.0
1.1,5,0.9612083333333332,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.97625,1.0
1.1,5,0.9655328124999999,1.0
1.1,5,1.0,1.0
1.1,5,1.0,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,1.0,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,1.0,1.0
1.1,5,1.0,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,1.0,1.0
1.1,5,0.9655328124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,1.0,1.0
1.1,5,1.0,1.0
1.1,5,0.9504911458333333,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,1.0,1.0
1.1,5,0.9742411458333333,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9655328124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,1.0,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,1.0,1.0
1.1,5,1.0,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9504911458333333,1.0
1.1,5,0.9655328124999999,1.0
1.1,5,1.0,1.0
1.1,5,1.0,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,1.0,1.0
1.1,5,0.97625,1.0
1.1,5,1.0,1.0
1.1,5,1.0,1.0
1.1,5,0.8370987500000001,0.6666666666666666
1.1,5,0.97625,1.0
1.1,5,1.0,1.0
1.1,5,0.8370987500000001,0.6666666666666666
1.1,5,1.0,1.0
1.1,5,0.97625,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.8263815625,0.6666666666666666
1.1,5,0.9655328124999999,1.0
1.1,5,0.8026315625,0.6666666666666666
1.1,5,0.9892828124999999,1.0
1.1,5,0.9742411458333333,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,1.0,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,1.0,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,1.0,1.0
1.1,5,0.9612083333333332,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,1.0,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.9892828124999999,1.0
1.1,5,0.97625,1.0
1.1,8,0.9762500000000001,1.0
1.1,8,0.9892828125,1.0
1.1,8,1.0,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.98113775,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,1.0,1.0
1.1,8,0.9892828125,1.0
1.1,8,1.0,1.0
1.1,8,1.0,1.0
1.1,8,1.0,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9849583333333334,1.0
1.1,8,1.0,1.0
1.1,8,1.0,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9742411458333333,1.0
1.1,8,0.9612083333333334,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9762500000000001,1.0
1.1,8,0.9655328125,1.0
1.1,8,1.0,1.0
1.1,8,1.0,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,1.0,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,1.0,1.0
1.1,8,1.0,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,1.0,1.0
1.1,8,0.9655328125,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,1.0,1.0
1.1,8,1.0,1.0
1.1,8,0.9504911458333334,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,1.0,1.0
1.1,8,0.9742411458333333,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9655328125,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,1.0,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,1.0,1.0
1.1,8,1.0,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9504911458333334,1.0
1.1,8,0.9655328125,1.0
1.1,8,1.0,1.0
1.1,8,1.0,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,1.0,1.0
1.1,8,0.9762500000000001,1.0
1.1,8,1.0,1.0
1.1,8,1.0,1.0
1.1,8,0.9918549375000001,1.0
1.1,8,0.9762500000000001,1.0
1.1,8,1.0,1.0
1.1,8,0.9918549375000001,1.0
1.1,8,1.0,1.0
1.1,8,0.9762500000000001,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9746895755208334,1.0
1.1,8,0.9655328125,1.0
1.1,8,0.9509395755208334,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9742411458333333,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,1.0,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,1.0,1.0
1.1,8,0.9892828125,1.0
1.1,8,1.0,1.0
1.1,8,0.9612083333333334,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,1.0,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9892828125,1.0
1.1,8,0.9762500000000001,1.0
1.1,10,0.972564330937283,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.996314330937283,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.98113775,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,1.0,1.0
1.1,10,0.9892828125,1.0
1.1,10,1.0,1.0
1.1,10,1.0,1.0
1.1,10,1.0,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9849583333333334,1.0
1.1,10,1.0,1.0
1.1,10,0.996314330937283,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9742411458333333,1.0
1.1,10,0.9612083333333334,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9762500000000001,1.0
1.1,10,0.9655328125,1.0
1.1,10,1.0,1.0
1.1,10,1.0,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,1.0,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,1.0,1.0
1.1,10,1.0,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,1.0,1.0
1.1,10,0.9655328125,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,1.0,1.0
1.1,10,1.0,1.0
1.1,10,0.9504911458333334,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,1.0,1.0
1.1,10,0.9742411458333333,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9655328125,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,1.0,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,1.0,1.0
1.1,10,1.0,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9504911458333334,1.0
1.1,10,0.9655328125,1.0
1.1,10,1.0,1.0
1.1,10,1.0,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,1.0,1.0
1.1,10,0.9762500000000001,1.0
1.1,10,1.0,1.0
1.1,10,1.0,1.0
1.1,10,0.9918549375000001,1.0
1.1,10,0.9762500000000001,1.0
1.1,10,1.0,1.0
1.1,10,0.9918549375000001,1.0
1.1,10,0.996314330937283,1.0
1.1,10,0.9762500000000001,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9746895755208334,1.0
1.1,10,0.9655328125,1.0
1.1,10,0.9509395755208334,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9742411458333333,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,1.0,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,1.0,1.0
1.1,10,0.9892828125,1.0
1.1,10,1.0,1.0
1.1,10,0.9612083333333334,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,1.0,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9892828125,1.0
1.1,10,0.9762500000000001,1.0
1.2,3,0.9762500000000001,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,0.6991666666666667,0.5
1.2,3,0.6754166666666667,0.5
1.2,3,0.9762500000000001,1.0
1.2,3,0.9762500000000001,1.0
1.2,3,0.9762500000000001,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,0.6754166666666667,0.5
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,0.6991666666666667,0.5
1.2,3,1.0,1.0
1.2,3,0.9762500000000001,1.0
1.2,3,0.9762500000000001,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,0.6754166666666667,0.5
1.2,3,0.9762500000000001,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,0.9762500000000001,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,0.9762500000000001,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,0.6754166666666667,0.5
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,0.6754166666666667,0.5
1.2,3,0.9762500000000001,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,0.9762500000000001,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,0.6754166666666667,0.5
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,3,1.0,1.0
1.2,5,0.97625,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.8263815625,0.6666666666666666
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,1.0,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,1.0,1.0
1.2,5,1.0,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9742411458333333,1.0
1.2,5,0.9612083333333332,1.0
1.2,5,0.9655328124999999,1.0
1.2,5,0.9655328124999999,1.0
1.2,5,0.9655328124999999,1.0
1.2,5,1.0,1.0
1.2,5,1.0,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,1.0,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,1.0,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,0.7875898958333334,0.6666666666666666
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,0.9742411458333333,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9655328124999999,1.0
1.2,5,0.9655328124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,1.0,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9504911458333333,1.0
1.2,5,0.9655328124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,0.9655328124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,1.0,1.0
1.2,5,0.97625,1.0
1.2,5,1.0,1.0
1.2,5,1.0,1.0
1.2,5,1.0,1.0
1.2,5,0.9612083333333332,1.0
1.2,5,1.0,1.0
1.2,5,1.0,1.0
1.2,5,1.0,1.0
1.2,5,1.0,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.8263815625,0.6666666666666666
1.2,5,0.9504911458333333,1.0
1.2,5,0.8026315625,0.6666666666666666
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,0.9655328124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,0.9612083333333332,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,0.9892828124999999,1.0
1.2,5,1.0,1.0
1.2,8,0.9762500000000001,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.98113775,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,1.0,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,1.0,1.0
1.2,8,1.0,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9742411458333333,1.0
1.2,8,0.9612083333333334,1.0
1.2,8,0.9655328125,1.0
1.2,8,0.9655328125,1.0
1.2,8,0.9655328125,1.0
1.2,8,1.0,1.0
1.2,8,1.0,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,1.0,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,1.0,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,0.9423460833333333,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,0.9742411458333333,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9655328125,1.0
1.2,8,0.9655328125,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,1.0,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9504911458333334,1.0
1.2,8,0.9655328125,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,0.9655328125,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,1.0,1.0
1.2,8,0.9762500000000001,1.0
1.2,8,1.0,1.0
1.2,8,1.0,1.0
1.2,8,1.0,1.0
1.2,8,0.9612083333333334,1.0
1.2,8,1.0,1.0
1.2,8,1.0,1.0
1.2,8,1.0,1.0
1.2,8,1.0,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9746895755208334,1.0
1.2,8,0.9504911458333334,1.0
1.2,8,0.9509395755208334,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,0.9655328125,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,0.9612083333333334,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,0.9892828125,1.0
1.2,8,1.0,1.0
1.2,10,0.972564330937283,1.0
1.2,10,0.9892828125,1.0
1.2,10,0.996314330937283,1.0
1.2,10,0.9892828125,1.0
1.2,10,1.0,1.0
